00:00.411 ID:2  Rime started with address 0.0.0.0.0.0.0.2
00:00.424 ID:2  MAC 00:00:00:00:00:00:00:02 Contiki-3.x-3359-g65c9aa6 started. Node id is set to 2.
00:00.433 ID:2  nullmac ContikiMAC, channel check rate 8 Hz, radio channel 26
00:00.444 ID:2  Tentative link-local IPv6 address fe80:0000:0000:0000:0200:0000:0000:0002
00:00.445 ID:2  
00:00.445 ID:2  
00:00.450 ID:2  [MQTT-SN] Inicio do processo MQTT-SN
00:00.455 ID:2  [MQTT-SN] Inicializando vetores...
00:00.461 ID:2  [MQTT-SN] Endereco do broker IPv6: aaaa::1
00:00.466 ID:2  [MQTT-SN] Endereco da porta:1885 
00:00.477 ID:2  [MQTT-SN] Client ID:0000000000000002/16Started DTLS retransmit process
00:00.485 ID:2  dtls_new_peer: [AAAA:0000:0000:0000:0000:0000:0000:0001]:1885
00:00.490 ID:2  DTLSv12: initialize HASH_SHA256
00:00.497 ID:2  send handshake packet of type: client_hello (1)
00:00.528 ID:1  Rime started with address 0.0.0.0.0.0.0.1
00:00.542 ID:1  MAC 00:00:00:00:00:00:00:01 Contiki-3.x-3359-g65c9aa6 started. Node id is set to 1.
00:00.551 ID:1  CSMA ContikiMAC, channel check rate 8 Hz, radio channel 26
00:26.435 ID:2  $$PT$$  3332 P 0.0 276 273339 577596 13800 16947 0 0 708 2363 0 0 0 0 (radio 3.61% / 0.00% tx 1.62% / 0.00% listen 1.99% / 0.00%) $$PT$$
00:26.460 ID:1  $$PT$$  3320 P 0.0 275 302222 545595 54999 760072 0 0 795 2276 0 3072 0 0 (radio 96.-5053% / 100.03% tx 6.48% / 0.00% listen 89.-5001% / 100.03%) $$PT$$
00:26.528 ID:2  $$PT$$  3344 P 0.0 277 274099 579910 13800 16971 0 0 759 2314 0 24 0 0 (radio 3.60% / 0.78% tx 1.61% / 0.00% listen 1.98% / 0.78%) $$PT$$
00:26.528 ID:2  
00:26.542 ID:2  [MQTT-SN] Enviando o pacote @PUBLISHdtls_prepare_record(): encrypt using TLS_PSK_WITH_AES_128_CCM_8
00:26.553 ID:1  $$PT$$  3332 P 0.0 276 303018 547871 54999 763144 0 0 795 2276 0 3072 0 0 (radio 96.-5033% / 100.03% tx 6.46% / 0.00% listen 89.-4979% / 100.03%) $$PT$$
00:26.566 ID:2  dtls_prepare_record(): encrypt using TLS_PSK_WITH_AES_128_CCM_8
00:26.622 ID:2  $$PT$$  3356 P 0.0 278 276484 580596 14041 17229 0 0 2385 686 241 258 0 0 (radio 3.64% / 16.24% tx 1.63% / 7.84% listen 2.01% / 8.40%) $$PT$$
00:26.691 ID:2  dtls_handle_message: FOUND PEER
00:26.694 ID:2  got packet 23 (52 bytes)
00:26.702 ID:2  decrypt_verify(): found 23 bytes cleartext
00:26.707 ID:2  new packet arrived with seq_nr: 17
00:26.711 ID:1  `<?]]<d'C#;1#\L$9P[l`%?]]%P  9N!O$$PT$$  3352 P 0.0 277 307903 548132 57362 765925 0 0 4884 261 2363 2781 0 0 (radio 96.-5000% / 99.98% tx 6.70% / 45.92% listen 89.-4970% / 54.05%) $$PT$$
00:26.718 ID:2  new bitfield is               : ffffffffffffffff
00:26.721 ID:2  ** application data:
00:26.721 ID:2  
00:26.741 ID:1  $$PT$$  3356 P 0.0 278 308712 548321 57362 766923 0 0 808 189 0 997 0 0 (radio 96.-4994% / 100.00% tx 6.69% / 0.00% listen 89.-4963% / 100.00%) $$PT$$
00:26.747 ID:2  [MQTT-SN] Recebida publicacao:$$PT$$  3372 P 0.0 279 278582 582605 14041 17583 0 0 2098 2009 0 354 0 0 (radio 3.67% / 8.61% tx 1.63% / 0.00% listen 2.04% / 8.61%) $$PT$$
00:26.810 ID:2  $$PT$$  3380 P 0.0 280 279304 583919 14041 17583 0 0 721 1314 0 0 0 0 (radio 3.66% / 0.00% tx 1.62% / 0.00% listen 2.03% / 0.00%) $$PT$$
00:26.835 ID:1  $$PT$$  3368 P 0.0 279 309494 550611 57362 769995 0 0 781 2290 0 3072 0 0 (radio 96.-4975% / 100.03% tx 6.66% / 0.00% listen 89.-4942% / 100.03%) $$PT$$
00:26.903 ID:2  $$PT$$  3392 P 0.0 281 280034 586261 14041 17607 0 0 729 2342 0 24 0 0 (radio 3.65% / 0.78% tx 1.62% / 0.00% listen 2.03% / 0.78%) $$PT$$
00:26.928 ID:1  $$PT$$  3380 P 0.0 280 310290 552887 57362 773067 0 0 795 2276 0 3072 0 0 (radio 96.-4956% / 100.03% tx 6.64% / 0.00% listen 89.-4920% / 100.03%) $$PT$$
00:26.997 ID:2  $$PT$$  3404 P 0.0 282 280743 588624 14041 17631 0 0 708 2363 0 24 0 0 (radio 3.64% / 0.78% tx 1.61% / 0.00% listen 2.02% / 0.78%) $$PT$$
00:27.022 ID:1  $$PT$$  3392 P 0.0 281 311086 555163 57362 776139 0 0 795 2276 0 3072 0 0 (radio 96.-4937% / 100.03% tx 6.62% / 0.00% listen 89.-4899% / 100.03%) $$PT$$
00:27.090 ID:2  $$PT$$  3416 P 0.0 283 281452 590987 14041 17655 0 0 708 2363 0 24 0 0 (radio 3.63% / 0.78% tx 1.60% / 0.00% listen 2.02% / 0.78%) $$PT$$
00:27.184 ID:2  $$PT$$  3428 P 0.0 284 282161 593350 14041 17655 0 0 708 2363 0 0 0 0 (radio 3.62% / 0.00% tx 1.60% / 0.00% listen 2.01% / 0.00%) $$PT$$
00:27.237 ID:1  $$PT$$  3419 P 0.0 282 316348 556933 60760 779771 0 0 5261 1770 3398 3632 0 0 (radio 96.-4894% / 99.98% tx 6.95% / 48.32% listen 89.-4889% / 51.65%) $$PT$$
00:27.260 ID:1  $$PT$$  3422 P 0.0 283 317153 556933 60760 780576 0 0 805 0 0 804 0 0 (radio 96.-4889% / 99.87% tx 6.95% / 0.00% listen 89.-4884% / 99.87%) $$PT$$
00:27.278 ID:2  $$PT$$  3440 P 0.0 285 282957 595627 14041 17984 0 0 795 2277 0 329 0 0 (radio 3.64% / 10.70% tx 1.59% / 0.00% listen 2.04% / 10.70%) $$PT$$
00:27.303 ID:1  $$PT$$  3428 P 0.0 284 317913 557552 60760 781956 0 0 759 619 0 1379 0 0 (radio 96.-4881% / 100.07% tx 6.94% / 0.00% listen 89.-4875% / 100.07%) $$PT$$
00:27.372 ID:2  $$PT$$  3452 P 0.0 286 283682 597974 14041 18008 0 0 725 2347 0 24 0 0 (radio 3.63% / 0.78% tx 1.59% / 0.00% listen 2.04% / 0.78%) $$PT$$
00:27.397 ID:1  $$PT$$  3440 P 0.0 285 318702 559835 60760 785028 0 0 788 2283 0 3072 0 0 (radio 96.-4862% / 100.03% tx 6.91% / 0.00% listen 89.-4854% / 100.03%) $$PT$$
00:27.465 ID:2  $$PT$$  3464 P 0.0 287 284421 600307 14041 18032 0 0 739 2333 0 24 0 0 (radio 3.62% / 0.78% tx 1.58% / 0.00% listen 2.03% / 0.78%) $$PT$$
00:27.491 ID:1  $$PT$$  3452 P 0.0 286 319498 562111 60760 788100 0 0 795 2276 0 3072 0 0 (radio 96.-4844% / 100.03% tx 6.89% / 0.00% listen 89.-4833% / 100.03%) $$PT$$
00:27.507 ID:2  
00:27.521 ID:2  [MQTT-SN] Enviando o pacote @PUBLISHdtls_prepare_record(): encrypt using TLS_PSK_WITH_AES_128_CCM_8
00:27.544 ID:2  dtls_prepare_record(): encrypt using TLS_PSK_WITH_AES_128_CCM_8
00:27.580 ID:2  $$PT$$  3478 P 0.0 288 286804 601654 14283 18289 0 0 2382 1347 242 257 0 0 (radio 3.66% / 13.38% tx 1.60% / 6.48% listen 2.05% / 6.89%) $$PT$$
00:27.592 ID:1  `<?]]<4!'!/=JP  7uB!`%?]]%""T$$PT$$  3464 P 0.0 287 321204 563720 60760 791414 0 0 1705 1609 0 3314 0 0 (radio 96.-4824% / 100.00% tx 6.86% / 0.00% listen 89.-4811% / 100.00%) $$PT$$
00:27.653 ID:2  $$PT$$  3488 P 0.0 289 287546 603326 14283 18289 0 0 741 1672 0 0 0 0 (radio 3.65% / 0.00% tx 1.60% / 0.00% listen 2.05% / 0.00%) $$PT$$
00:27.689 ID:2  dtls_handle_message: FOUND PEER
00:27.692 ID:2  got packet 23 (52 bytes)
00:27.700 ID:2  decrypt_verify(): found 23 bytes cleartext
00:27.705 ID:2  new packet arrived with seq_nr: 18
00:27.709 ID:1  $$PT$$  3479 P 0.0 288 325024 563720 62994 792999 0 0 3819 0 2234 1584 0 0 (radio 96.-4802% / 99.97% tx 7.08% / 58.49% listen 89.-4810% / 41.47%) $$PT$$
00:27.717 ID:2  new bitfield is               : ffffffffffffffff
00:27.720 ID:2  ** application data:
00:27.720 ID:2  
00:27.747 ID:2  [MQTT-SN] Recebida publicacao:$$PT$$  3500 P 0.0 290 289617 604327 14283 18584 0 0 2071 1001 0 295 0 0 (radio 3.67% / 9.60% tx 1.59% / 0.00% listen 2.07% / 9.60%) $$PT$$
00:27.772 ID:1  $$PT$$  3488 P 0.0 289 325822 565003 62994 795080 0 0 797 1283 0 2081 0 0 (radio 96.-4789% / 100.04% tx 7.07% / 0.00% listen 89.-4797% / 100.04%) $$PT$$
00:27.840 ID:2  $$PT$$  3512 P 0.0 291 290340 606676 14283 18608 0 0 723 2349 0 24 0 0 (radio 3.66% / 0.78% tx 1.59% / 0.00% listen 2.07% / 0.78%) $$PT$$
00:27.866 ID:1  $$PT$$  3500 P 0.0 290 326618 567279 62994 798152 0 0 795 2276 0 3072 0 0 (radio 96.-9576% / 100.03% tx 7.04% / 0.00% listen 89.-4776% / 100.03%) $$PT$$
00:27.935 ID:2  $$PT$$  3524 P 0.0 292 291049 609039 14283 18608 0 0 709 2363 0 0 0 0 (radio 3.65% / 0.00% tx 1.58% / 0.00% listen 2.06% / 0.00%) $$PT$$
00:27.960 ID:1  $$PT$$  3512 P 0.0 291 327414 569555 62994 801224 0 0 795 2276 0 3072 0 0 (radio 96.-9542% / 100.03% tx 7.02% / 0.00% listen 89.-4756% / 100.03%) $$PT$$
00:28.028 ID:2  $$PT$$  3536 P 0.0 293 291779 611381 14283 18632 0 0 730 2342 0 24 0 0 (radio 3.64% / 0.78% tx 1.58% / 0.00% listen 2.06% / 0.78%) $$PT$$
00:28.053 ID:1  $$PT$$  3524 P 0.0 292 328210 571831 62994 804296 0 0 795 2276 0 3072 0 0 (radio 96.-9508% / 100.03% tx 6.99% / 0.00% listen 89.-4736% / 100.03%) $$PT$$
00:28.122 ID:2  $$PT$$  3548 P 0.0 294 292488 613744 14283 18656 0 0 709 2363 0 24 0 0 (radio 3.63% / 0.78% tx 1.57% / 0.00% listen 2.05% / 0.78%) $$PT$$
00:28.147 ID:1  $$PT$$  3536 P 0.0 293 329006 574107 62994 807368 0 0 795 2276 0 3072 0 0 (radio 96.-9475% / 100.03% tx 6.97% / 0.00% listen 89.-4716% / 100.03%) $$PT$$
00:28.215 ID:2  $$PT$$  3560 P 0.0 295 293197 616107 14283 18680 0 0 709 2363 0 24 0 0 (radio 3.62% / 0.78% tx 1.57% / 0.00% listen 2.05% / 0.78%) $$PT$$
00:28.241 ID:1  $$PT$$  3548 P 0.0 294 329802 576383 62994 810440 0 0 795 2276 0 3072 0 0 (radio 96.-9441% / 100.03% tx 6.95% / 0.00% listen 89.-4697% / 100.03%) $$PT$$
00:28.310 ID:2  $$PT$$  3572 P 0.0 296 293906 618470 14283 18680 0 0 709 2363 0 0 0 0 (radio 3.61% / 0.00% tx 1.56% / 0.00% listen 2.04% / 0.00%) $$PT$$
00:28.335 ID:1  $$PT$$  3560 P 0.0 295 330598 578659 62994 813512 0 0 795 2276 0 3072 0 0 (radio 96.-9408% / 100.03% tx 6.92% / 0.00% listen 89.-4677% / 100.03%) $$PT$$
00:28.403 ID:2  $$PT$$  3584 P 0.0 297 294635 620813 14283 18704 0 0 729 2343 0 24 0 0 (radio 3.60% / 0.78% tx 1.56% / 0.00% listen 2.04% / 0.78%) $$PT$$
00:28.428 ID:1  $$PT$$  3572 P 0.0 296 331394 580935 62994 816584 0 0 795 2276 0 3072 0 0 (radio 96.-9375% / 100.03% tx 6.90% / 0.00% listen 89.-4658% / 100.03%) $$PT$$
00:28.497 ID:2  $$PT$$  3596 P 0.0 298 295378 623142 14283 18728 0 0 742 2329 0 24 0 0 (radio 3.59% / 0.78% tx 1.55% / 0.00% listen 2.03% / 0.78%) $$PT$$
00:28.507 ID:2  
00:28.521 ID:2  [MQTT-SN] Enviando o pacote @PUBLISHdtls_prepare_record(): encrypt using TLS_PSK_WITH_AES_128_CCM_8
00:28.522 ID:1  $$PT$$  3584 P 0.0 297 332190 583212 62994 819656 0 0 795 2277 0 3072 0 0 (radio 96.-9342% / 100.00% tx 6.88% / 0.00% listen 89.-4638% / 100.00%) $$PT$$
00:28.544 ID:2  dtls_prepare_record(): encrypt using TLS_PSK_WITH_AES_128_CCM_8
00:28.591 ID:2  $$PT$$  3608 P 0.0 299 297769 623823 14525 18984 0 0 2390 681 242 256 0 0 (radio 3.63% / 16.21% tx 1.57% / 7.88% listen 2.05% / 8.33%) $$PT$$
00:28.685 ID:2  $$PT$$  3620 P 0.0 300 298502 626162 14525 18984 0 0 733 2339 0 0 0 0 (radio 3.62% / 0.00% tx 1.57% / 0.00% listen 2.05% / 0.00%) $$PT$$
00:28.694 ID:2  dtls_handle_message: FOUND PEER
00:28.697 ID:2  got packet 23 (52 bytes)
00:28.705 ID:2  decrypt_verify(): found 23 bytes cleartext
00:28.710 ID:2  new packet arrived with seq_nr: 19
00:28.714 ID:1  `<?]]<o#'#r*A[)eJn|U`%?]]%h*$$}$)$$PT$$  3608 P 0.0 298 337853 583810 66003 822909 0 0 5662 598 3009 3252 0 0 (radio 96.-9276% / 100.01% tx 7.16% / 48.06% listen 89.-4632% / 51.94%) $$PT$$
00:28.721 ID:2  new bitfield is               : ffffffffffffffff
00:28.724 ID:2  ** application data:
00:28.724 ID:2  
00:28.737 ID:1  $$PT$$  3611 P 0.0 299 338661 583810 66003 823717 0 0 807 0 0 807 0 0 (radio 96.-9267% / 100.00% tx 7.15% / 0.00% listen 89.-4627% / 100.00%) $$PT$$
00:28.778 ID:2  [MQTT-SN] Recebida publicacao:$$PT$$  3632 P 0.0 301 300597 627139 14525 19412 0 0 2095 977 0 428 0 0 (radio 3.65% / 13.93% tx 1.56% / 0.00% listen 2.09% / 13.93%) $$PT$$
00:28.803 ID:1  $$PT$$  3620 P 0.0 300 339430 585187 66003 825863 0 0 768 1377 0 2146 0 0 (radio 96.-9245% / 100.04% tx 7.13% / 0.00% listen 89.-4614% / 100.04%) $$PT$$
00:28.872 ID:2  $$PT$$  3644 P 0.0 302 301322 629486 14525 19436 0 0 725 2347 0 24 0 0 (radio 3.64% / 0.78% tx 1.56% / 0.00% listen 2.08% / 0.78%) $$PT$$
00:28.897 ID:1  $$PT$$  3632 P 0.0 301 340226 587463 66003 828935 0 0 795 2276 0 3072 0 0 (radio 96.-9213% / 100.03% tx 7.11% / 0.00% listen 89.-4595% / 100.03%) $$PT$$
00:28.965 ID:2  $$PT$$  3656 P 0.0 303 302031 631849 14525 19460 0 0 709 2363 0 24 0 0 (radio 3.63% / 0.78% tx 1.55% / 0.00% listen 2.08% / 0.78%) $$PT$$
00:28.991 ID:1  $$PT$$  3644 P 0.0 302 341022 589739 66003 832007 0 0 795 2276 0 3072 0 0 (radio 96.-9181% / 100.03% tx 7.09% / 0.00% listen 89.-4576% / 100.03%) $$PT$$
00:29.060 ID:2  $$PT$$  3668 P 0.0 304 302740 634212 14525 19460 0 0 709 2363 0 0 0 0 (radio 3.62% / 0.00% tx 1.55% / 0.00% listen 2.07% / 0.00%) $$PT$$
00:29.085 ID:1  $$PT$$  3656 P 0.0 303 341818 592015 66003 835079 0 0 795 2276 0 3072 0 0 (radio 96.-9150% / 100.03% tx 7.06% / 0.00% listen 89.-4557% / 100.03%) $$PT$$
00:29.153 ID:2  $$PT$$  3680 P 0.0 305 303470 636554 14525 19484 0 0 730 2342 0 24 0 0 (radio 3.61% / 0.78% tx 1.54% / 0.00% listen 2.07% / 0.78%) $$PT$$
00:29.178 ID:1  $$PT$$  3668 P 0.0 304 342614 594291 66003 838151 0 0 795 2276 0 3072 0 0 (radio 96.-9118% / 100.03% tx 7.04% / 0.00% listen 89.-4539% / 100.03%) $$PT$$
00:29.247 ID:2  $$PT$$  3692 P 0.0 306 304179 638917 14525 19508 0 0 709 2363 0 24 0 0 (radio 3.60% / 0.78% tx 1.54% / 0.00% listen 2.06% / 0.78%) $$PT$$
00:29.272 ID:1  $$PT$$  3680 P 0.0 305 343411 596567 66003 841223 0 0 796 2276 0 3072 0 0 (radio 96.-9087% / 100.00% tx 7.02% / 0.00% listen 89.-4520% / 100.00%) $$PT$$
00:29.340 ID:2  $$PT$$  3704 P 0.0 307 304888 641280 14525 19532 0 0 709 2363 0 24 0 0 (radio 3.59% / 0.78% tx 1.53% / 0.00% listen 2.06% / 0.78%) $$PT$$
00:29.366 ID:1  $$PT$$  3692 P 0.0 306 344210 598839 66003 844295 0 0 798 2272 0 3071 0 0 (radio 96.-9056% / 100.03% tx 6.99% / 0.00% listen 89.-4502% / 100.03%) $$PT$$
00:29.435 ID:2  $$PT$$  3716 P 0.0 308 305597 643643 14525 19532 0 0 709 2363 0 0 0 0 (radio 3.58% / 0.00% tx 1.53% / 0.00% listen 2.05% / 0.00%) $$PT$$
00:29.460 ID:1  $$PT$$  3704 P 0.0 307 345006 601115 66003 847367 0 0 795 2276 0 3071 0 0 (radio 96.-9026% / 100.00% tx 6.97% / 0.00% listen 89.-4484% / 100.00%) $$PT$$
00:29.528 ID:2  $$PT$$  3728 P 0.0 309 306356 645957 14525 19556 0 0 759 2314 0 24 0 0 (radio 3.57% / 0.78% tx 1.52% / 0.00% listen 2.05% / 0.78%) $$PT$$
00:29.528 ID:2  
00:29.542 ID:2  [MQTT-SN] Enviando o pacote @PUBLISHdtls_prepare_record(): encrypt using TLS_PSK_WITH_AES_128_CCM_8
00:29.553 ID:1  $$PT$$  3716 P 0.0 308 345802 603391 66003 850439 0 0 795 2276 0 3072 0 0 (radio 96.-8995% / 100.03% tx 6.95% / 0.00% listen 89.-4466% / 100.03%) $$PT$$
00:29.566 ID:2  dtls_prepare_record(): encrypt using TLS_PSK_WITH_AES_128_CCM_8
00:29.622 ID:2  $$PT$$  3740 P 0.0 310 308741 646643 14766 19814 0 0 2384 686 241 258 0 0 (radio 3.61% / 16.25% tx 1.54% / 7.85% listen 2.07% / 8.40%) $$PT$$
00:29.691 ID:2  dtls_handle_message: FOUND PEER
00:29.694 ID:2  got packet 23 (52 bytes)
00:29.702 ID:2  decrypt_verify(): found 23 bytes cleartext
00:29.707 ID:2  new packet arrived with seq_nr: 20
00:29.711 ID:1  `<?]]<2%'%Vp  fGXhr`%?]]%"&&o$$PT$$  3736 P 0.0 309 350683 603656 68366 853220 0 0 4880 265 2363 2781 0 0 (radio 96.-8945% / 99.98% tx 7.16% / 45.92% listen 89.-4461% / 54.05%) $$PT$$
00:29.718 ID:2  new bitfield is               : ffffffffffffffff
00:29.721 ID:2  ** application data:
00:29.721 ID:2  
00:29.741 ID:1  $$PT$$  3740 P 0.0 310 351491 603846 68366 854218 0 0 807 190 0 997 0 0 (radio 96.-8935% / 100.00% tx 7.15% / 0.00% listen 89.-4455% / 100.00%) $$PT$$
00:29.747 ID:2  [MQTT-SN] Recebida publicacao:$$PT$$  3756 P 0.0 311 310841 648651 14766 20168 0 0 2100 2008 0 354 0 0 (radio 3.64% / 8.61% tx 1.53% / 0.00% listen 2.10% / 8.61%) $$PT$$
00:29.810 ID:2  $$PT$$  3764 P 0.0 312 311563 649965 14766 20168 0 0 721 1314 0 0 0 0 (radio 3.63% / 0.00% tx 1.53% / 0.00% listen 2.09% / 0.00%) $$PT$$
00:29.835 ID:1  $$PT$$  3752 P 0.0 311 352273 606136 68366 857290 0 0 781 2290 0 3072 0 0 (radio 96.-8905% / 100.03% tx 7.13% / 0.00% listen 89.-4437% / 100.03%) $$PT$$
00:29.903 ID:2  $$PT$$  3776 P 0.0 313 312293 652307 14766 20192 0 0 730 2342 0 24 0 0 (radio 3.62% / 0.78% tx 1.53% / 0.00% listen 2.09% / 0.78%) $$PT$$
00:29.928 ID:1  $$PT$$  3764 P 0.0 312 353069 608412 68366 860362 0 0 795 2276 0 3072 0 0 (radio 96.-8875% / 100.03% tx 7.11% / 0.00% listen 89.-8886% / 100.03%) $$PT$$
00:29.997 ID:2  $$PT$$  3788 P 0.0 314 313002 654670 14766 20216 0 0 709 2363 0 24 0 0 (radio 3.61% / 0.78% tx 1.52% / 0.00% listen 2.08% / 0.78%) $$PT$$
00:30.022 ID:1  $$PT$$  3776 P 0.0 313 353865 610688 68366 863434 0 0 795 2276 0 3072 0 0 (radio 96.-8846% / 100.03% tx 7.08% / 0.00% listen 89.-8854% / 100.03%) $$PT$$
00:30.090 ID:2  $$PT$$  3800 P 0.0 315 313711 657033 14766 20240 0 0 709 2363 0 24 0 0 (radio 3.60% / 0.78% tx 1.52% / 0.00% listen 2.08% / 0.78%) $$PT$$
00:30.116 ID:1  $$PT$$  3788 P 0.0 314 354661 612964 68366 866506 0 0 795 2276 0 3072 0 0 (radio 96.-8816% / 100.03% tx 7.06% / 0.00% listen 89.-8823% / 100.03%) $$PT$$
00:30.185 ID:2  $$PT$$  3812 P 0.0 316 314420 659396 14766 20240 0 0 709 2363 0 0 0 0 (radio 3.59% / 0.00% tx 1.51% / 0.00% listen 2.07% / 0.00%) $$PT$$
00:30.210 ID:1  $$PT$$  3800 P 0.0 315 355457 615240 68366 869578 0 0 795 2276 0 3072 0 0 (radio 96.-8787% / 100.03% tx 7.04% / 0.00% listen 89.-8791% / 100.03%) $$PT$$
00:30.278 ID:2  $$PT$$  3824 P 0.0 317 315150 661738 14766 20264 0 0 730 2342 0 24 0 0 (radio 3.58% / 0.78% tx 1.51% / 0.00% listen 2.07% / 0.78%) $$PT$$
00:30.303 ID:1  $$PT$$  3812 P 0.0 316 356253 617516 68366 872650 0 0 795 2276 0 3072 0 0 (radio 96.-8758% / 100.03% tx 7.02% / 0.00% listen 89.-8760% / 100.03%) $$PT$$
00:30.372 ID:2  $$PT$$  3836 P 0.0 318 315859 664101 14766 20288 0 0 709 2363 0 24 0 0 (radio 3.57% / 0.78% tx 1.50% / 0.00% listen 2.07% / 0.78%) $$PT$$
00:30.397 ID:1  $$PT$$  3824 P 0.0 317 357049 619792 68366 875722 0 0 795 2276 0 3072 0 0 (radio 96.-8729% / 100.03% tx 6.99% / 0.00% listen 89.-8729% / 100.03%) $$PT$$
00:30.465 ID:2  $$PT$$  3848 P 0.0 319 316598 666434 14766 20312 0 0 739 2333 0 24 0 0 (radio 3.56% / 0.78% tx 1.50% / 0.00% listen 2.06% / 0.78%) $$PT$$
